"sample","file","treatment","time"
"sample_1","/camp/stp/babs/working/bahn/code/nf/rnaseq/assets/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A1_S9_L001_R1_001.fastq.gz","untreated","t2"
"sample_1","/camp/stp/babs/working/bahn/code/nf/rnaseq/assets/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A1_S9_L008_R1_001.fastq.gz","untreated","t2"
"sample_10","/camp/stp/babs/working/bahn/code/nf/rnaseq/assets/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A10_S10_L001_R1_001.fastq.gz","treated","t1"
"sample_10","/camp/stp/babs/working/bahn/code/nf/rnaseq/assets/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A10_S10_L008_R1_001.fastq.gz","treated","t1"
"sample_11","/camp/stp/babs/working/bahn/code/nf/rnaseq/assets/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A11_S11_L001_R1_001.fastq.gz","treated","t2"
"sample_11","/camp/stp/babs/working/bahn/code/nf/rnaseq/assets/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A11_S11_L008_R1_001.fastq.gz","treated","t2"
"sample_12","/camp/stp/babs/working/bahn/code/nf/rnaseq/assets/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A12_S12_L001_R1_001.fastq.gz","treated","t1"
"sample_12","/camp/stp/babs/working/bahn/code/nf/rnaseq/assets/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A12_S12_L008_R1_001.fastq.gz","treated","t1"
"sample_13","/camp/stp/babs/working/bahn/code/nf/rnaseq/assets/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A13_S13_L001_R1_001.fastq.gz","treated","t2"
"sample_13","/camp/stp/babs/working/bahn/code/nf/rnaseq/assets/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A13_S13_L008_R1_001.fastq.gz","treated","t2"
